Log file open, 11/29/22 10:25:16
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.29-15.25.18:133][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.29-15.25.18:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.29-15.25.18:195][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.29-15.25.18:195][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.29-15.25.18:214][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.29-15.25.18:214][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.29-15.25.18:214][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2022.11.29-15.25.18:214][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.29-15.25.18:214][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.29-15.25.18:244][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject"  -platform=all'
[2022.11.29-15.25.18:244][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Users/User/Documents/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject"  -platform=all" ]
[2022.11.29-15.25.18:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.29-15.25.18:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.29-15.25.18:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.29-15.25.18:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.29-15.25.18:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.29-15.25.18:285][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.29-15.25.18:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.29-15.25.18:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.29-15.25.18:287][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.29-15.25.18:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.29-15.25.18:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.29-15.25.18:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.29-15.25.18:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.29-15.25.18:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.29-15.25.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.29-15.25.18:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.29-15.25.18:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.29-15.25.18:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.29-15.25.18:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.29-15.25.18:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.29-15.25.18:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.29-15.25.18:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.29-15.25.18:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.29-15.25.18:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.29-15.25.18:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.29-15.25.18:360][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.29-15.25.18:365][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.29-15.25.18:365][  0]LogTargetPlatformManager:   ADPCM
[2022.11.29-15.25.18:365][  0]LogTargetPlatformManager:   PCM
[2022.11.29-15.25.18:368][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.29-15.25.18:369][  0]LogTargetPlatformManager:   BINKA
[2022.11.29-15.25.18:373][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.29-15.25.18:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.29-15.25.18:373][  0]LogTargetPlatformManager:   OGG
[2022.11.29-15.25.18:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.29-15.25.18:378][  0]LogTargetPlatformManager:   OPUS
[2022.11.29-15.25.18:438][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.29-15.25.18:445][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.29-15.25.18:456][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.29-15.25.18:456][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.29-15.25.18:461][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.29-15.25.18:461][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.29-15.25.18:461][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.29-15.25.18:461][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.29-15.25.18:490][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.29-15.25.18:490][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.29-15.25.18:490][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.29-15.25.18:499][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.29-15.25.18:499][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=872.70MBs, RandomWriteSpeed=122.97MBs. Assigned SpeedClass 'Local'
[2022.11.29-15.25.18:501][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.29-15.25.18:501][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.29-15.25.18:501][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.29-15.25.18:501][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.29-15.25.18:501][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.29-15.25.18:502][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/Shaders/WorkingDirectory/20456/).
[2022.11.29-15.25.18:502][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/6752FFBA4E8006A2A65CC18BEDD5C327/'.
[2022.11.29-15.25.18:502][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.29-15.25.18:502][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.29-15.25.19:395][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.29-15.25.19:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.29-15.25.19:677][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.29-15.25.19:679][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: ---
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: ---
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.29-15.25.19:918][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.29-15.25.20:118][  0]LogSlate: Using FreeType 2.10.0
[2022.11.29-15.25.20:118][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.29-15.25.20:161][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2022.11.29-15.25.20:175][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.29-15.25.20:535][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.29-15.25.21:114][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D1200][00000451466AC000 52] GlobalDefaults, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2800][000004514AAAC800 52] Windows, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2A00][000004514AAA0000 52] WindowsEditor, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2400][000004514AAAA000 52] WindowsServer, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D1A00][0000045146822800 52] WindowsClient, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0000][000004514AAA7800 52] IOS, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0200][0000045151030000 52] iPadAir2, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3200][0000045151037800 52] IPadPro, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3400][0000045151035000 52] iPadAir3, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0C00][000004515103A000 52] iPadAir4, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2E00][000004515103C800 52] iPadAir5, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3E00][000004513E492800 52] iPadMini4, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2600][0000045151010000 52] iPadMini5, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3C00][0000045151015000 52] iPadMini6, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D5000][000004515101C800 52] iPhone6S, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D5200][000004515101A000 52] iPhone7, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D5400][0000045151017800 52] iPodTouch7, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0A00][0000045151032800 52] iPhone6SPlus, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3600][0000045151050000 52] iPhone7Plus, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2C00][0000045151055000 52] iPhoneSE, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D3000][0000045151057800 52] iPhone8, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D1E00][000004515105A000 52] iPhone8Plus, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D1600][000004515105C800 52] iPhoneX, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0E00][0000045151012800 52] iPhoneXS, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2200][0000045151020000 52] iPhoneXSMax, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D4000][0000045151025000 52] iPhoneXR, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D0400][0000045151027800 52] iPhone11, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D4400][000004515102A000 52] iPhone11Pro, 
[2022.11.29-15.25.21:114][  0]LogDeviceProfileManager: 	[00000451507D2000][000004515102C800 52] iPhone11ProMax, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D5800][0000045151052800 52] iPhoneSE2, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D5A00][00000451510A0000 52] iPhone12Mini, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D0600][00000451510A5000 52] iPhone12, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D1C00][00000451510A7800 52] iPhone12Pro, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D3800][00000451510AA000 52] iPhone12ProMax, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D0800][00000451510AC800 52] iPhone13Mini, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D3A00][0000045151022800 52] iPhone13, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4800][00000451510B0000 52] iPhone13Pro, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D5E00][00000451510B5000 52] iPhone13ProMax, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6000][00000451510B7800 52] iPhoneSE3, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D5C00][00000451510BA000 52] iPhone14, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6400][00000451510BC800 52] iPhone14Plus, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6800][00000451510A2800 52] iPhone14Pro, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6A00][00000451510C0000 52] iPhone14ProMax, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6E00][00000451510C5000 52] iPadPro105, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4200][00000451510C7800 52] iPadPro129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4600][00000451510CA000 52] iPadPro97, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7000][00000451510CC800 52] iPadPro2_129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6600][00000451510B2800 52] iPad5, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7400][0000045151090000 52] iPad6, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7800][0000045151095000 52] iPad7, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7A00][0000045151097800 52] iPad8, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7E00][000004515109A000 52] iPad9, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D1800][000004515109C800 52] iPad10, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4A00][00000451510C2800 52] iPadPro11, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8000][0000045151080000 52] iPadPro2_11, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7600][0000045151085000 52] iPadPro3_11, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8400][0000045151087800 52] iPadPro4_11, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8800][000004515108A000 52] iPadPro3_129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8A00][000004515108C800 52] iPadPro4_129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8E00][0000045151092800 52] iPadPro5_129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6200][00000451510E0000 52] iPadPro6_129, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4E00][00000451510E5000 52] AppleTV, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9000][00000451510E7800 52] AppleTV4K, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8600][00000451510EA000 52] AppleTV2_4K, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9400][00000451510EC800 52] TVOS, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DA800][0000045151120000 52] Mac, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DAA00][0000045151122800 52] MacEditor, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DA400][0000045151127800 52] MacClient, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9A00][000004515112A000 52] MacServer, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8C00][0000045151082800 52] Linux, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DA600][00000451510E2800 52] LinuxEditor, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D5600][000004515112C800 52] LinuxArm64Editor, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7C00][00000451510F0000 52] LinuxArm64, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D6C00][00000451510F5000 52] LinuxClient, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DA000][00000451510F7800 52] LinuxArm64Client, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9C00][00000451510FA000 52] LinuxServer, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9600][00000451510FC800 52] LinuxArm64Server, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9E00][0000045151125000 52] Android, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DB000][0000045151100000 52] Android_Preview_OpenGL, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DA200][0000045151105000 52] Android_Preview_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DB400][0000045151107800 52] Android_Low, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DB800][000004515110A000 52] Android_Mid, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DBA00][000004515110C800 52] Android_High, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DBE00][00000451510F2800 52] Android_Default, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DAE00][0000045151130000 52] Android_Adreno4xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DAC00][0000045151135000 52] Android_Adreno5xx_Low, 
